"0",""
"0","# data collection metadata"
"0","data.collection.table <- metadata %>% "
"0","  filter(if(params$filterstation) station %in% params$stations else station %in% species.data$station) %>% "
"0","  left_join(stations %>% select(station,lat,lon), by = ""station"") %>% "
"0","  mutate(rec_days = as.numeric(difftime(rec_end,rec_start, units='days')+1)) %>%"
"0","  mutate(rec_dates = paste0(rec_start,"" - "", rec_end)) %>% "
"0","  select(station,lat,lon,depth,rec_dates,rec_days,recorder_type) %>% "
"0","  arrange(factor(station, levels = Station.Order), rec_dates)"
"0","  "
"0","#specify column names"
"0","data.collection.names <- c(""Station"",""Latitude (decimal degrees)"", ""Longitude (decimal degrees)"", ""Depth (m)"", 'Recording Dates', ""# Days"", ""Recorder Type"")"
"0",""
"0",""
"0","data.collection.table %>% "
"0","  flextable() %>% "
"0","  set_header_df(mapping = data.frame(keys = colnames(data.collection.table), values = data.collection.names, "
"0","                                     stringsAsFactors = FALSE), key = ""keys"" ) %>%"
"0","  merge_v() %>% "
"0","  set_table_properties(layout = ""autofit"", width = 1) %>%"
"0","  bold(part = 'header') %>% "
"0","  theme_booktabs() %>% "
"0","  font(fontname = ""Segoe UI"")"
