"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","# Graph prep "
"0",""
"0","daily.summary.species.plot <- daily_summary %>%"
"0","  mutate(spcall_label = str_replace(spcall_label,""NA Right whale"", ""North Atlantic right whale"")) %>%"
"0","  left_join(data.frame(colour=cols, spcallgroup= names(cols)), by=""spcallgroup"") %>% "
"0","  mutate(spcallgroup = fct_relevel(spcallgroup,spcallgroup_list),"
"0","         spcallgroup = fct_rev(spcallgroup))"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `spcallgroup = fct_relevel(spcallgroup, spcallgroup_list)`.[39m
Caused by warning:
[33m![39m [38;5;232m6 unknown levels in `f`: BW_IF_all, BW_A_all, FW_IS_D, SW_FF_all, RW_UP_U, and MW_all[39m"
"0","# Graph that"
"0",""
"0","ggplot()+"
"0","  facet_wrap(~fct_relevel(station, rev(Station.Order)), ncol=1, strip.position = ""right"") +"
"0","  "
"0","  geom_bar(data=daily.summary.species.plot, aes(x=percent_days_present, y= spcall_label, fill=colour), "
"0","           stat=""identity"") +"
"0","  scale_fill_identity()+"
"0","  scale_x_continuous(limits = c(0, 100), expand = c(0,0))+"
"0","  "
"0","  geom_text(data= rec.days %>% group_by(station) %>% "
"0","              summarise(ndays=n()) %>% "
"0","              ungroup() %>% "
"0","              filter(station %in% daily.summary.species.plot$station), aes(x=80, y= min(as.numeric(as.factor(daily.summary.species.plot$spcall_label))), label = paste0(""n = "",ndays)), size = 3, fontface= ""italic"")+"
"0","  "
"0","  geom_text(data=daily.summary.species.plot, aes(x = 5, y= spcall_label,label = ifelse(percent_days_present >0  & percent_days_present < 1, ""< 1%"", """")), vjust=0.55)+"
"0","  "
"0","  labs(x = ""Percent of recording days with calls"", y="""") +"
"0","  "
"0","  # format plot"
"0","  theme(panel.grid.minor = element_blank(), "
"0","        panel.grid.major.y= element_blank(), "
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.background = element_rect(fill= ""white"", colour = ""grey50""),"
"0","        axis.text = element_text(size = 12), "
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_text(size = 14, face = 'bold'),"
"0","        strip.text.y = element_text(size = 12,face = ""bold""),"
"0","        strip.background =element_rect(fill=""white"", colour = ""black""),"
"0","        panel.border = element_rect(fill = NA, colour = ""black""),"
"0","        plot.margin = margin(0.1,0.1,0.1,0.1,""cm"")) +"
"0","  "
"0","  guides(fill=""none"")"
